26/11/21;Estoque Fisico;por Produto;Fl   1
P r o d u t o;Descricao;Qtde;
;;;
7899706178709;MASCARA VITAMINO COLOR;2;
7899026472709;MASCARA VITAMINO COLOR 500G;0;
7899026472112;MASCARA X TENSO 500G;0;
3454090001978;MAX H 100ML;0;
085805063658;MEDITERRANEAN 50ML;0;
0000000000416;MEDITERRANEO H 100ML;0;
8411061705919;MEDITERRANEO H 200ML;0;
3137370118619;MEMOIRE D'HOMME  100ML;0;
3137370117179;MEMOIRE D'HOMME 60ML;0;
3137370118602;MEMOIRE D'HOMME DEO 150ML;0;
3595471021014;MERCEDES BENS H 120ML;0;
3595471081018;MERCEDES BENS SELECT 100ML;3;
3595471041012;MERCEDES BENZ CLUB 100ML;0;
3595471041197;MERCEDES BENZ CLUB BLACK 100ML;4;
3595471041036;MERCEDES BENZ CLUB EXTREME 100ML;0;
3595471031037;MERCEDES BENZ EDP F 30ML;0;
3954710341020;MERCEDES BENZ EDP F 60ML;0;
3595471031013;MERCEDES BENZ EDP F 90ML;0;
3595471071026;MERCEDES BENZ F 60ML EDP;0;
3595471021038;MERCEDES BENZ H 40ML;0;
3595471021021;MERCEDES BENZ H 75ML;0;
3595471021113;MERCEDES BENZ INTENSE H 120ML;0;
3595471021137;MERCEDES BENZ INTENSE H 40ML;0;
3595471021120;MERCEDES BENZ INTENSE H 75ML;0;
3595471061010;MERCEDES BENZ MAN 100ML;6;
3595471061171;MERCEDES BENZ MAN INTENSE 100ML;1;
3595471061188;MERCEDES BENZ MAN INTENSE 50ML;1;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  50
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3595471081032;MERCEDES BENZ SELECT NIGHT 100ML;5;
3595471021144;MERCEDES BENZ SPORT 100ML;0;
3595471021168;MERCEDES BENZ SPORT 40ML;0;
3595471091017;MERCEDES BENZ THE MOVE 100ML;1;
3595471051011;MERCEDES VIP CLUB BY ANNIE;0;
3595471051073;MERCEDES VIP CLUB BY HANORINE;0;
3595471051042;MERCEDES VIP CLUB BY HARRY;0;
3414201420302;MIAMI GLOW F 100ML;0;
022548289655;MICHAEL KORS SEXY AMBER 100ML;1;
719346635035;MIDNIGHT BODY 236ML;1;
3349666007921;MILLION 100ML;0;
3349666007891;MILLION 50ML;0;
3349666007945;MILLION DEO 150ML;0;
3349668566372;MILLION EDT 200ML;0;
3349668517572;MILLION EDT 50ML;0;
3349668540792;MILLION F CREME 200ML;0;
3349668508471;MILLION F EDP 30ML;0;
3349668508488;MILLION F EDP 50ML;1;
3349668508587;MILLION F EDP 80ML;0;
3349668517565;MILLION F EDT 80ML;0;
3349667000013;MILLION H 100ML PRIVE;0;
3349668512140;MILLION H 20ML;0;
3349668540839;MILLION H 30ML;0;
3349668547791;MILLION H COLECIONADOR 100ML;0;
334966853584;MILLION H PRIVE 50ML;0;
3349668520749;MILLION INTENSE H 100ML;1;
3349668520732;MILLION INTENSE H 50ML;0;
3349668562732;MILLION LUCKY 50ML F;1;
3349668562671;MILLION LUCKY H 100ML;0;
3349668524587;MILLION MY GOLD F 50ML;0;
3349668524570;MILLION MY GOLD F 80ML;0;
3349668579839;MILLION PARFUM H 100ML;1;
3610400000677;MILLIONAIRE 100ML;0;
0000000000437;MINIATURA;0;
3360373007912;MINOTAURE 125ML;0;
3360373007905;MINOTAURE 75ML;0;
3147758029383;MIRACLE F 100ML;0;
3147758029406;MIRACLE F 30ML;1;
3147758029390;MIRACLE F 50ML;0;
3147754020261;MIRACLE FOREVER 75ML;0;
3147758100754;MIRACLE SO MAGIC 50 ML;0;
5060053114401;MIRAGE H 100ML;0;
3348901300049;MISS DIOR ABSOLUTELY BLOOMING 100ML;0;
3348900871977;MISS DIOR BLOOMING 30ML;0;
3348900871991;MISS DIOR BLOOMING BOUQUET 100ML;0;
3348900871984;MISS DIOR BLOOMING BOUQUET 50ML;0;
3348901395366;MISS DIOR BLOOMING ROLLER 20ML;0;
3348901362832;MISS DIOR EDP 100ML;1;
3348901362849;MISS DIOR EDP 30ML;0;
3348901016278;MISS DIOR EDP 50ML;0;
3348901132886;MISS DIOR EDT 100ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  51
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3348900142305;MISS DIOR EDT 50ML;0;
3457460005095;MISS LALOA 100ML;0;
0000000000392;MISS VARENS F 30ML;0;
8715658999195;MIXED EMOTIONS 100ML;0;
4004711282409;MOMENTS 30ML;0;
3494800090045;MON BOUQUET 30ML;0;
3494800090021;MON BOUQUET 50ML;0;
766124307660;MONT B COOL 50ML;0;
737052076881;MONT B FEMME 30ML;0;
73705207687;MONT B FEMME 50 ML;0;
3705207686;MONT B FEMME 75 ML;0;
3386460040211;MONT B LEGEND F 50ML;0;
3386460040204;MONT B LEGEND F 75ML;0;
3386460043168;MONT B LEGEND SPECIAL H 100ML;0;
0766124213589;MONT BLANC COOL H 75ML;0;
3386460058742;MONT BLANC EMBLEM 40ML;0;
3386460058735;MONT BLANC EMBLEM 60ML;0;
3386460058780;MONT BLANC EMBLEM INTENSE 100ML;0;
3386460085854;MONT BLANC EMBLEM L EAU EDT 75ML;0;
3386460058728;MONT BLANC EMBLEN 100ML;1;
737052091594;MONT BLANC ESPCIAL EDITION 75 ML;0;
3386460101035;MONT BLANC EXPLORE 100ML;2;
3386460121514;MONT BLANC EXPLORER ULTRA BLUE H 100ML;3;
0766124253707;MONT BLANC F 30ML;0;
766124303297;MONT BLANC IND F 50ML;0;
0766124303273;MONT BLANC IND F 75ML;2;
0766124300579;MONT BLANC IND H 50ML;0;
0766124300562;MONT BLANC IND H 75ML;0;
0766124253554;MONT BLANC INTENCE 75ML;0;
0000000000240;MONT BLANC INTENSE F 50ML;0;
3386460081931;MONT BLANC LADY ELIXIR EDP 75ML;1;
3386460070423;MONT BLANC LADY EMBLEM EDP 30ML;0;
3386460066198;MONT BLANC LADY EMBLEM EDP 50ML;0;
3386460066181;MONT BLANC LADY EMBLEM EDP 75ML;1;
3386460085861;MONT BLANC LADY EMBLEM LEAU 50ML;0;
3386460062909;MONT BLANC LEGEND BODY 200ML;0;
3386460047449;MONT BLANC LEGEND DEO;0;
3386460032681;MONT BLANC LEGEND H 100ML;1;
3386460074797;MONT BLANC LEGEND H 200ML;0;
0000000004511;MONT BLANC LEGEND H 30ML;0;
3386460032698;MONT BLANC LEGEND H 50ML;0;
3386460055444;MONT BLANC LEGEND INT H 100ML;0;
3386460056304;MONT BLANC LEGEND INT H 50ML;0;
3386460087940;MONT BLANC LEGEND NIGHT 100ML;0;
3386460118125;MONT BLANC LEGEND PARFUM H 100ML;1;
3386460074827;MONT BLANC LEGEND SPIRIT 100ML;0;
0766124253509;MONT BLANC PRESENCE F 75ML;1;
0766124213602;MONT BLANC PRESENCE H 50ML;0;
0766124213503;MONT BLANC PRESENCE H 75ML;1;
3386460113588;MONT BLANC SGNATURE;0;
3386460113601;MONT BLANC SIGNATURE 30ML;1;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  52
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3386460113595;MONT BLANC SIGNATURE 50ML;1;
766124306397;MONT BLANC STARWALKER 50ML;0;
3386460028462;MONT BLANC STARWALKER 75ML;0;
6291100171859;MONTE CARLO H 50ML;0;
7290011521639;MOROCCANOIL 500ML;0;
7290011521011;MOROCCANOIL OLEO ARGAN 100ML;0;
8011003061327;MOSCHINO 100ML;0;
0000000000086;MOSCHINO 30ML;0;
8011003061303;MOSCHINO 50ML;0;
8011003066322;MOSCHINO COUTURE 100ML;0;
8011003066308;MOSCHINO COUTURE 50ML;0;
8011003991617;MOSCHINO FUNNY 100ML;0;
8011003991600;MOSCHINO FUNNY 50ML;0;
8011003991457;MOSCHINO LOVE 100ML;0;
8011003991136;MOSCHINO LOVE 30ML;0;
8011003991143;MOSCHINO LOVE 50ML;0;
8011003064106;MOSCHINO UOMO 125ML;0;
8011003064076;MOSCHINO UOMO 40ML;0;
8011003064083;MOSCHINO UOMO 75ML;0;
8011003652808;MOSCHINO VERDE 30ML;0;
8011003065301;MOSCHINO VERDE 50ML;0;
5045419039635;MY BURBERRY EDP 30ML;0;
5045419039628;MY BURBERRY EDP 50ML;0;
5045419039611;MY BURBERRY EDP 90ML;0;
3214870332357;MY F 50ML;0;
3346470101852;MY INSOLENCE F 100ML;0;
3346470101838;MY INSOLENCE F 50ML;0;
3614272907690;MY WAY GIORGIO ARMANI 90ML;0;
3614272907652;MY WAY GIORGIO ARMANI EDP 30ML;2;
3614272907676;MY WAY GIORGIO ARMANI EDP 50ML;1;
5425017730538;N.B 2 MEN;0;
5425017730651;N.B BLUE SKY 100ML;0;
802822002572;N.B BLUE SKY H 100ML;0;
5425017730873;N.B CANCAN F 100ML;0;
5425017734390;N.B CARES F 100ML;0;
5425017733591;N.B CLUB F1 100ML;0;
5425017730897;N.B CLUB N1 H 100ML;0;
5425017737513;N.B DIAMOND F 100ML;0;
802822003029;N.B EAU MAGIC F 100ML;0;
5425017730521;N.B EVA F 100ML;0;
5425017731016;N.B EXTASIA F 100ML;0;
5425017733683;N.B EXTASIA H 100ML;0;
5425017730620;N.B FOREVER 100ML;0;
5425017730545;N.B II WOMEN 100ML;0;
802822003814;N.B K-WOMEN;0;
5425017730552;N.B LOR F 100ML;0;
5425017730910;N.B LUXURY F 100ML;0;
5425017730903;N.B LUXURY H 100ML;0;
5425017732785;N.B MONACO H 100ML;0;
5425017731061;N.B PARIS MODE  F 100ML;0;
5425017734369;N.B PINK ROSE F 100ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  53
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3243658931105;N.B RED PASSION F 100ML;0;
5425017734352;N.B RED ROSE F 100ML;0;
5425017732044;N.B SEDUCTION F 100ML;0;
5425017730798;N.B SEXY F 100ML;0;
802822003036;N.B SPORT H 100ML;0;
5425017734260;N.B SWEET F 100ML;0;
5425017730774;N.B WORLD AZUL 100ML;0;
5425017730781;N.B WORLD PRETO 100ML;0;
5425017730767;N.B WORLD VERMELHO 100ML;0;
7898994730545;N45 NEGRONI;0;
3145891255300;N5 CHANEL EDP 100ML;0;
3145891055306;N5 CHANEL LEAU;0;
3145891255379;N5 CHANEL RED EDP 100ML;0;
3423470890013;NARCISO RODRIGUES 50ML;0;
3423470883015;NARCISO RODRIGUES ESSENCE F 50ML;0;
3423470890129;NARCISO RODRIGUES F 100ML;0;
3423470880021;NARCISO RODRIGUES H 50ML;0;
688575005035;NARCISSE CHLOE 100ML;0;
688575005028;NARCISSE CHLOE 50ML;0;
8715658998686;NATURES SEXY 100ML;0;
8009350604946;NAZARENO GABRIELLI F 100ML;0;
8009350600702;NAZARENO GABRIELLI HOM. 100 ML;0;
5060053110779;NEON H 100ML;0;
5425017730712;NEW BRAND 100ML F / H;-4;
5060053114791;NIGHT CLUB H 100ML;0;
7898947943862;NIGHT SPA SERUM;0;
6291100179008;NIKITA F 100ML;0;
3137370180326;NINA 30ML;2;
3137370180333;NINA 50ML;0;
3137370180760;NINA 80ML;1;
3137370348481;NINA BELLA EDT 80ML;1;
3137370304395;NINA ELIXIR 50ML;0;
3137370304401;NINA ELIXIR 80ML;0;
3137370304388;NINA L ELIXIR EDP 30ML;0;
3137370315391;NINA LA TENTATION 50ML;0;
3137370312789;NINA LEAU F 50ML;0;
3137370312772;NINA LEAU F 80ML;0;
3137370318545;NINA LES DELICES 50ML;0;
3137370348436;NINA LUNA EDT 80ML;1;
3137370341451;NINA LUNA MONST;0;
3137370348511;NINA NINA EDT 80ML;1;
3360373016358;NOA 100 ML;0;
3360373016334;NOA 30 ML;0;
3360373016341;NOA 50ML;0;
3360373033010;NOA EAU DE PARFUM 40ML;0;
3360373033027;NOA EAU PARFUM FEM. 60 ML;0;
8435001526068;NOSTRUM H 100ML;0;
3454090001558;NUMBER ONE 100ML;0;
3147758219579;O DE LANC.30ML;0;
3147758155358;O DE LANCOME 100ML;0;
088300103409;OBSESSION F 100ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  54
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
0088300103300;OBSESSION F 50ML;0;
0088300106516;OBSESSION H 125ML;0;
88300106509;OBSESSION H 75ML;0;
0088300081165;OBSESSION SHEER 50 ML;0;
3614272907805;OCEAN DI GIOIA EDP 50ML;1;
7898925598060;OCEANE ESPONJA;0;
7898930771854;OCEANE PALETA 12 SHADES;0;
7898925598039;OCEANE PINCEL MS10;1;
7898925598046;OCEANE PINCEL MS11;3;
7898925598053;OCEANE PINCEL MS12;0;
7898576397586;OCEANE PINCEL MS2;0;
7898576397593;OCEANE PINCEL MS3;3;
7898576397609;OCEANE PINCEL MS4;2;
7898576397623;OCEANE PINCEL MS6;1;
7898576397630;OCEANE PINCEL MS7;2;
7898925598015;OCEANE PINCEL MS8;3;
7898930769530;OCEANE SHADES 9;0;
000000000010;OLEO KERASTASE FUSIO;0;
7899026461338;OLEO NUTRI MYSTHIC OIL 125ML;0;
3474635001577;OLEO RELAX KERASTASE 125ML;0;
3349668537273;OLYMPEA AQUA F 50ML;0;
3349668562824;OLYMPEA AQUA LEGERE  80ML;2;
3349668563265;OLYMPEA AQUA LEGERE 30ML;0;
3349668563227;OLYMPEA AQUA LEGERE 50ML;2;
3349668588688;OLYMPEA BLOSSOM 50ML;1;
3349668588718;OLYMPEA BLOSSOM EDP 80ML;1;
3349668528653;OLYMPEA EDP 30ML;0;
3349668528660;OLYMPEA EDP 50ML;2;
3349668528677;OLYMPEA EDP 80ML;1;
3349668543144;OLYMPEA INTENSE 30ML EDP;0;
3349668543113;OLYMPEA INTENSE 50ML EDP;0;
3349668543083;OLYMPEA INTENSE 80ML EDP;0;
3349668577569;OLYMPEA LEGEND EDP 30ML;2;
3349668577644;OLYMPEA LEGEND EDP 50ML;2;
3349668577521;OLYMPEA LEGEND EDP 80ML;0;
8715658999416;OMERTA EXPECTING TO FLY;0;
8715658998488;OMERTA FREE MYSTERIOUS;0;
8715658998969;OMERTA FREE MYSTERIOUS EDP;0;
8715658999034;OMERTA STANDIN 100ML;0;
783320442506;OMINIA CORAL 65ML;0;
783320922121;OMINIA CRYSTALLINE 40ML;0;
783320892110;OMINIA EDP 40ML;0;
783320892516;OMNIA F 65ML;0;
783320962516;OMNIA GREEN JADE 65ML;0;
3355991000223;ONE MAN SHOW 100 ML;0;
0000000000390;ONE MAN SHOW 30ML;0;
3442151008394;ONLY ME PASSION F 100ML;0;
3608940512316;OP BLEND 50ML;0;
3608940512415;OP BLEND F 30ML;0;
3608940512491;OP BLEND M 30ML;0;
3608940512378;OP BLEND M 50ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  55
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3608940508173;OP JUICE F 30ML;0;
3608940508180;OP JUICE F 50ML;0;
3608940506728;OP JUICE M 30ML;0;
3608940506735;OP JUICE M 50ML.;0;
3365440003057;OPIUM F 100ML;0;
3365440003026;OPIUM F 30ML;0;
3365440003033;OPIUM F 50ML;0;
3365440556386;OPIUM F 90ML;0;
3365440229495;OPIUM F D'ETE 100ML;0;
3365440003606;OPIUM F DEO 100ML;0;
3365440025578;OPIUM H 100ML;0;
3365440025554;OPIUM HOM. 30 ML;0;
3274870212369;ORGANZA 100ML;0;
3274870212307;ORGANZA 30ML;0;
3274870212352;ORGANZA 50ML;0;
3331845765319;OSEZ-MOI EDP 100 ML;0;
3147758011630;OUI DE LANC.30ML;0;
3147758011623;OUI LANC.75ML;0;
7899516208818;OVO CESTA DE PASCOA 180G;0;
7899516205893;OVO CH. AO LEITE 550G;0;
7899516206227;OVO CH. BRANCO COOKIES 320G;0;
7899516205909;OVO CH. MEIO AMARGO 320G;0;
7899516208436;OVO CH. ZERO 110G;0;
7899516207804;OVO CH.AMARGO 110G;0;
7899516200010;OVO CH.AO LEITE 110G;0;
7899516205725;OVO CH.AO LEITE 320G;0;
7899516205749;OVO CH.AO LEITE COM FLOCOS 320G;0;
7899516208443;OVO CH.BRANCO ZERO 110G;0;
7899516205732;OVO CH.MEIO A MEIO 320G;0;
7899516203653;OVO COELHO 100G;0;
7899516207798;OVO COELHO 200G;0;
7899516208702;OVO COELHO 30G;0;
7899516208696;OVO PACOTE 75G;0;
8411061921227;PACHA IBIZA 24/7 F 80ML;0;
8411061921203;PACHA IBIZA 24/7 H 100ML;0;
8411061945162;PACHA IBIZA POOL PARTY F 80ML;0;
8411061945155;PACHA IBIZA POOL PARTY H 100ML;0;
3349668021345;PACO RABANE 100ML;0;
3349668021642;PACO RABANE 30ML;0;
3349668021543;PACO RABANE 50ML;0;
3349668530519;PACO RABANNE DEO;1;
3360373054749;PALOMA PICASSO 100ML;0;
3360373000159;PALOMA PICASSO 30 ML;0;
3360373054725;PALOMA PICASSO 50ML;0;
3360370600062;PALOMA PICASSO EDP 50ML;0;
3360370600192;PALOMA PICASSO EDP F 100ML;0;
7898478494680;PANCAKE CLARO;0;
7898478494710;PANCAKE ESCURO;0;
7898478494703;PANCAKE MEDIO ESCURO;0;
6291100177158;PANIC H 100ML;0;
8715658999911;PAPILLON D AMOUR 100 ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  56
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
5060053114821;PARADISE ISLAND 100ML;0;
875990000121;PARADISIAC F 100ML;0;
875990000145;PARADISIAC H 100ML;0;
3365440002197;PARIS 125ML;0;
3365440002159;PARIS 30 ML;0;
3365440002166;PARIS 50ML;0;
3365440002173;PARIS 75ML;0;
3365440259522;PARIS DEO 100ML;0;
3454090002968;PARIS ELYSEES;0;
0608940519752;PARIS HILTON H 50ML;0;
608940517482;PARIS HITON F 100ML;0;
3365440358348;PARISIENNE EDP F 50ML;0;
3365440358300;PARISIENNE EDP F 90ML;0;
3700108350652;PAVANE F EDP 100ML;5;
3700108350645;PAVANE H EDP 100ML;6;
8411114057156;PEPE JEANS F 50ML;0;
8411114057187;PEPE JEANS F 80ML;0;
8411114057194;PEPE JEANS H 100ML;0;
8411114057262;PEPE JEANS H 50ML;0;
7898907349000;PERFOOT GOLD 100ML;0;
7898907349024;PERFOOT GREY H 100ML;0;
3351500996025;PERFUME A.LEAU 100ML;0;
3351500950027;PERFUME A.VISIT 100ML;0;
783320881282;PERFUME BLV H 30ML;0;
783320881190;PERFUME BLV H 50ML;0;
3386460018494;PERFUME BURBE SPORT F50ML;0;
0783320911026;PERFUME BV AQUA H 50ML;0;
0783320833120;PERFUME BV EX H 50ML;0;
783320922572;PERFUME BV O CRYS EDP 65ML;0;
3145891074505;PERFUME CH BLEU 50ML;0;
8411061764626;PERFUME CH SUBL 80ML;0;
3145891234503;PERFUME COCO CH 50ML;0;
3145891234602;PERFUME COCO CH EDP 100ML;0;
737052667218;PERFUME DG DES 75ML;0;
3326240034375;PERFUME DIVI-ISSIME F 75ML;0;
3607348541775;PERFUME ENCO 50ML H;0;
0088300101382;PERFUME ETER F 30ML;0;
7674181460262;PERFUME FE BLACK 75ML;0;
8002135069343;PERFUME FE UOMO 50ML;0;
737052165714;PERFUME GUCCI EDT F 50ML;0;
737052515045;PERFUME HUGO CX VE 200ML;0;
3423470485189;PERFUME L D I BLEUE H75ML;0;
3423470486025;PERFUME L D ISSEY INT 75ML;0;
719346107297;PERFUME MID 30ML;0;
719346094696;PERFUME MID 50ML;0;
737052146393;PERFUME MONT EXC H50ML;0;
737052146416;PERFUME MONT EXC H75ML;0;
0766124253608;PERFUME MONT F50ML;0;
0766124303280;PERFUME MONT IND F50ML;0;
0085805558420;PERFUME RED 100ML;0;
852539003027;PERFUME SOMY EDP 100ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  57
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
0000000000018;PERFUME TEST;0;
719346159333;PERFUME TWIST 100ML;0;
0000000000456;PERFUMES DIVERSOS;0;
0000000000140;PERFUMES VARIADOS;0;
7897247311555;PERNAS MARAVILHOSA MAQUIAGEM 150ML;0;
7897247312293;PERNAS MARAVILHOSA TONALIZANTE 120GR;0;
3349668582297;PHANTOM 100ML;0;
3349668582365;PHANTOM 50ML;1;
688575126815;PHOTO H 125ML;0;
688575003963;PHOTO H 60ML;0;
3274870226632;PI DEO 150ML;0;
3274870222566;PI H 100ML;0;
3274870222504;PI H 30ML;0;
3274878222551;PI H 50ML;0;
0000000000414;PI NEO 100ML;0;
3274870222351;PI NEO 50ML;0;
3274870226571;PI NEO DEO 150ML;0;
679602211222;PINO SILVESTRE 125ML;0;
3145891244601;PLATINUM EGOISTE 100ML;0;
3145891244502;PLATINUM EGOISTE 50ML;0;
3274872271661;PLAY 30ML F;0;
3661163965581;PLAY BOY HOLLYWOOD 100ML;0;
3661163965468;PLAY BOY MALIBU 100ML;0;
3661163965697;PLAY BOY MIAMI 100ML;0;
3661163965857;PLAY BOY VEGAS;0;
3274870556630;PLAY DEO 150ML;0;
3274870452352;PLAY F 50ML;0;
3274870452369;PLAY F 75ML;0;
3274870552366;PLAY H 100ML;0;
3274870552458;PLAY H 50ML;0;
3274870453359;PLAY INTENSE F 50ML;0;
3274870453366;PLAY INTENSE F 75ML;0;
3274870553462;PLAY INTENSE H 100ML;0;
3274870553455;PLAY INTENSE H 50ML;0;
3274871923844;PLAY SPORT H 100ML;0;
0000000000010;PLAY STATION;0;
3607344192094;PLAYBOY H 100ML;0;
3607344192230;PLAYBOY H 50ML;0;
5060053110632;PLEASURE F 75ML;0;
027131521433;PLEASURES H 100ML;0;
027131521426;PLEASURES H 50ML;0;
027131286905;PLEASURES INTENSE F 100ML;0;
0271312284215;PLEASURES INTENSE F 50ML;0;
151;PLUS SIZE;24;
3147758155112;POEME F 100ML;0;
3147758155099;POEME F 30ML;0;
3147758155105;POEME F 50ML;0;
3348900011687;POISON 100ML;0;
3348900011595;POISON 30 ML;0;
3348900011632;POISON 50ML;0;
3348900202757;POISON EAU COLOGNE 30 ML;0;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  58
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3348900821941;POISON MID 100ML;0;
3348900821934;POISON MID 50ML;0;
3360372012825;POLO 118ML;1;
3360377032477;POLO 237ML;1;
3605975047134;POLO 30ML;2;
3360372012818;POLO 59ML;0;
3605975048261;POLO BIG PONY 1 125ML;0;
3605975054040;POLO BIG PONY 1 75ML;0;
3605975062496;POLO BIG PONY 1 F 100ML;0;
3605975048278;POLO BIG PONY 2 125ML;0;
3605975054057;POLO BIG PONY 2 75ML;0;
3605975062502;POLO BIG PONY 2 F 100ML;0;
3605975048285;POLO BIG PONY 3 125ML;0;
3605975054064;POLO BIG PONY 3 75ML;0;
3605975071870;POLO BIG PONY 3 F 100ML;0;
3605975071863;POLO BIG PONY 3 F 50ML;0;
3605975048292;POLO BIG PONY 4 125ML;0;
3605975054071;POLO BIG PONY 4 75ML;0;
3605975071962;POLO BIG PONY 4 F 100ML;0;
3360377032767;POLO BLACK 125ML;1;
3605975050882;POLO BLACK 200ML;0;
3605975047158;POLO BLACK 30ML;0;
3360377034587;POLO BLACK 40ML;0;
3360377032750;POLO BLACK 75ML;0;
3360377022928;POLO BLUE 125ML;1;
3605975047240;POLO BLUE 200ML;0;
3605975047141;POLO BLUE 30ML;0;
3360377027619;POLO BLUE 40ML;0;
3360377022911;POLO BLUE 75ML;1;
3605970859251;POLO BLUE EDP 125ML;0;
3605975047325;POLO BLUE RED WHITE 125ML;0;
3605975047332;POLO BLUE RED WHITE 75ML;0;
3605970278755;POLO BLUE SPORT 75ML;0;
3605970677954;POLO BODY H 300ML;0;
0608056201107;POLO CLUB 30ML;0;
3360377054264;POLO DOUBLE BLACK 125ML;0;
3360377054257;POLO DOUBLE BLACK 75ML;0;
3605970020842;POLO EXPLORER 125ML;0;
3605970020835;POLO EXPLORER 75ML;0;
3605975016499;POLO MODERN 118ML;0;
3605975038606;POLO MODERN 59ML;0;
3605970416003;POLO RED 125ML;0;
3605970625245;POLO RED 200ML;0;
3605970437602;POLO RED 30ML;0;
3605970436001;POLO RED 40ML;0;
3605970416089;POLO RED 75ML;0;
3605971670930;POLO RED RUSH 125ML;0;
3360372055105;POLO SPORT F 100ML;0;
3360372055402;POLO SPORT HOM 125ML;4;
3360372055419;POLO SPORT HOM. 75 ML;0;
3605971325281;POLO ULTRA BLUE 125ML;1;
--------------;-----------------------------------------------------;------------------------------------------;---------------------------
26/11/21;Estoque Fisico;por Produto;Fl  59
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
Loja:  03  BIAN;CA NUNES CHIAH-ME;;
---------------;-----------------------------------------------------;------------------------------------------;--------------------------
P r o d u t o;Descricao;Qtde;
;;;
3605972005816;POLO ULTRA BLUE 200ML;1;
3605971325328;POLO ULTRA BLUE 75ML;0;
3351500800018;PORSCHE DESINGN H 50ML;1;
3351500800001;POSCHE DESIGN H 80ML;3;
5060152400207;POSH F 100ML;0;
3365440002944;POUR HOMME 100ML;0;
3355992002882;POUR LUI 30ML;0;
8411061945568;POWER OF SEDUCTION 200ML;2;
8435137701780;PRADA 30ML;2;
8435137701773;PRADA 50ML;0;
8435137706105;PRADA 80ML;0;
8435137782949;PRADA BLACK 100ML;1;
8435137727100;PRADA CANDY F EDP 30ML;0;
8435137727094;PRADA CANDY F EDP 50ML;0;
8435137727087;PRADA CANDY F EDP 80ML;0;
8435137732319;PRADA CANDY LEAU 50ML;0;
8435137732326;PRADA CANDY LEAU F 80ML;0;
8435137766017;PRADA GLOSS 30ML;0;
8435137765980;PRADA GLOSS 50ML;1;
8435137765959;PRADA GLOSS 80ML;0;
8435137704231;PRADA H 100ML;0;
8435137704248;PRADA H 50ML;0;
8435137743155;PRADA INFUSION EDP F 100ML;0;
8435137743186;PRADA INFUSION EDP F 30ML;0;
